GalaxyID,class,pred
207059,6,6
248101,3,3
20986,4,4
109265,0,7
287670,6,6
264433,1,1
140829,2,2
251306,0,0
236843,0,0
245321,4,4
160656,2,1
55362,2,2
18592,0,7
141850,3,5
175772,0,7
116745,6,6
265807,1,4
68711,3,3
250800,7,4
155411,6,6
289227,3,3
201700,0,0
17334,4,7
93513,6,6
37827,7,7
171618,7,7
192538,7,7
264251,0,0
145497,0,7
143874,6,6
14446,0,7
138577,7,1
125181,2,1
15719,1,7
275632,0,0
293503,3,3
261871,2,2
151209,6,6
176333,2,2
148444,1,1
250901,1,1
45372,2,2
168912,4,4
122216,1,3
157698,4,4
79948,7,7
55073,3,3
25645,7,7
268606,7,7
33511,2,2
216345,2,2
112630,4,4
87894,4,4
248311,5,5
150909,2,4
180556,7,7
28206,6,6
199355,3,3
142850,4,4
8295,1,1
26975,2,2
217120,2,2
179373,6,6
18484,0,0
86208,6,6
110058,5,1
241218,6,6
186679,4,4
69715,0,4
123468,1,1
141317,0,0
167257,7,7
256886,4,4
209424,3,3
264504,2,2
231791,6,6
200535,6,6
230828,6,6
220848,0,0
32122,5,4
237980,0,0
55,6,6
219139,3,3
227625,3,3
80390,2,2
16471,6,6
279077,7,7
66257,5,5
267364,4,4
266951,2,2
172352,0,0
50807,4,4
53326,2,2
203393,7,7
288306,5,5
250966,7,3
256988,2,2
20277,1,1
221769,6,6
245689,1,1
283366,7,7
56417,3,3
31919,6,6
51981,4,4
217592,3,3
122936,3,3
148647,2,2
140330,7,5
6958,2,2
232761,3,3
82261,6,6
26529,0,0
108319,5,4
196182,3,0
209841,3,3
73768,0,0
220673,3,3
203085,1,1
187627,3,3
199887,3,3
205009,6,6
226832,4,4
98645,4,4
111554,6,6
260000,5,5
276973,4,6
244736,0,4
186701,2,2
272895,3,3
9,6,6
73491,0,0
90672,7,7
94099,2,2
236339,4,4
28239,7,7
137262,7,7
18750,6,6
222445,4,4
141859,7,4
253805,4,4
30161,0,0
80132,7,7
142732,3,3
101786,7,0
64826,7,4
151495,0,0
189067,6,6
223017,3,3
119389,0,0
82614,6,6
268335,2,2
159930,2,2
194591,7,7
234683,2,2
84509,3,3
222068,5,5
55798,2,2
234125,6,6
200990,3,3
227099,4,7
245703,6,4
161032,0,0
110359,2,2
127992,6,7
266087,4,5
102056,6,0
198289,1,1
138990,7,7
123933,0,0
25854,4,7
2219,1,1
60969,2,2
261227,4,2
247295,2,2
272323,4,4
197869,3,3
124522,0,0
32603,6,6
85296,3,6
249265,7,1
5294,5,5
187313,3,3
174095,0,0
162241,4,7
33019,1,1
179097,3,6
111091,3,3
188114,3,3
12717,3,3
8527,5,4
218815,0,0
94139,0,0
136413,7,7
251282,7,4
294626,6,6
266033,1,1
222566,2,2
247674,3,3
173200,2,2
271817,4,4
28667,6,6
86678,3,3
1149,7,7
282757,4,4
155279,1,3
229937,3,7
113725,0,0
182213,1,4
25951,3,3
119232,3,6
192123,6,6
241097,3,3
241442,0,0
121532,0,0
290053,6,6
243616,2,1
173819,2,1
118652,2,2
116195,0,0
212512,4,7
246570,4,4
160154,4,4
12711,3,3
13830,2,2
23703,7,6
15301,1,1
243380,1,1
179989,3,3
55817,2,1
118508,2,2
251541,4,2
151345,6,6
289179,5,5
176028,3,3
19818,1,2
149993,0,0
219842,3,3
36527,2,2
103958,3,3
89378,4,7
1929,6,6
119953,0,5
188787,0,7
109242,6,6
273777,4,4
109951,0,7
262746,1,4
11403,1,1
20718,6,6
131421,0,0
16888,0,0
231927,6,6
140097,7,7
164736,7,4
53812,0,0
282244,3,3
95769,0,0
214964,5,6
277433,3,3
256517,2,2
9871,1,2
8931,1,1
272626,0,7
128036,2,2
254922,2,2
203750,0,0
73434,3,3
103526,7,7
162543,3,3
198534,5,3
221074,2,2
169345,3,3
31372,0,5
186697,6,6
223119,4,4
140033,2,7
135523,1,1
123858,7,6
47500,2,2
96575,0,0
51663,7,7
251519,3,3
158748,1,1
201951,7,7
222996,6,6
54512,3,3
165013,1,1
121161,0,0
151359,2,2
169164,3,3
45211,6,6
213641,4,4
160467,6,4
88366,0,0
112160,6,6
133564,7,6
178168,2,2
51629,6,6
13626,6,6
200637,3,3
159808,6,6
149814,6,6
206116,2,2
262813,4,4
17492,0,0
211842,5,4
70841,7,7
40433,3,1
265960,2,2
67040,6,6
4117,6,6
37106,0,0
126600,3,3
269704,7,7
109623,2,2
248140,1,2
191143,6,6
280152,5,5
158340,0,0
34579,2,1
99872,6,6
264321,2,2
45508,1,1
38945,4,4
218315,1,3
174133,3,3
152800,7,7
268375,6,6
82756,6,6
50326,7,4
162150,7,2
214602,3,3
161832,1,2
270352,1,1
71202,4,0
116326,3,1
43871,7,3
149624,1,1
161552,0,0
152334,0,0
283025,2,1
265547,4,0
148458,5,5
267863,7,4
25069,4,3
270732,6,6
137768,1,1
76409,7,6
84521,3,3
234350,1,1
253706,0,7
186267,4,4
44930,6,6
219773,5,4
264348,2,2
557,4,5
7554,1,1
167515,0,0
120594,7,3
194036,7,3
151841,2,2
157307,0,0
191900,0,0
229238,2,2
79666,2,2
17986,1,1
73465,7,3
176162,2,2
174045,3,3
238163,3,3
259644,6,6
122229,0,0
18329,6,6
276238,2,2
151413,6,6
235656,7,7
11117,4,7
109860,4,3
152644,6,6
98298,6,6
168128,2,2
143714,6,6
67306,1,1
149497,2,2
25956,3,3
145495,1,1
265827,2,1
172212,4,4
266168,3,3
159254,6,6
243952,3,4
74017,2,1
95683,0,0
7510,5,5
234854,2,2
75928,7,7
289924,7,1
19944,2,2
219102,3,3
242783,7,3
18916,0,3
27766,7,7
85373,0,0
179865,2,7
236794,2,2
66557,7,7
238799,1,1
132427,6,6
21030,1,2
195455,4,0
79396,6,6
69582,1,1
123080,5,5
132185,3,3
36143,7,7
130117,4,7
98055,4,4
219545,1,1
226386,0,0
74066,7,7
102679,2,2
60871,0,4
185789,7,7
241808,0,0
158439,3,3
116237,7,7
69368,5,4
37480,3,3
227621,6,6
31009,6,6
261111,4,2
261340,7,7
218531,1,1
101848,5,5
187923,1,1
114111,2,1
219855,6,6
137081,6,4
168703,3,3
196913,7,7
75022,7,2
269145,6,6
61037,1,1
168224,7,7
229673,6,6
221709,2,2
14573,2,2
4347,3,3
80413,7,3
140979,6,7
3963,0,3
143880,5,7
250356,4,1
158908,0,0
220005,6,6
260979,6,7
260313,4,2
184063,1,1
108080,7,7
213424,6,6
127250,6,6
192963,6,6
78216,0,0
38295,7,7
37645,4,4
127948,0,0
256444,4,4
273517,1,1
23361,0,6
89341,1,6
110667,1,1
95036,0,0
85446,3,3
230195,6,6
200468,1,1
20563,7,7
286297,7,7
225042,3,3
241825,0,0
264485,7,7
33,6,6
181998,4,5
250358,0,4
267975,4,4
243978,0,0
88322,5,5
128148,7,3
6730,7,7
45770,7,7
8961,6,6
249992,2,2
140445,7,7
143667,1,1
273409,7,7
9337,4,0
3151,3,3
205579,3,3
82826,3,1
85321,2,2
230501,1,1
143580,7,7
95365,7,7
189214,1,1
226757,3,7
185859,2,2
173769,2,2
108825,0,0
173921,3,3
176973,7,7
263546,7,7
125839,0,7
59401,4,4
285083,1,1
103923,2,2
217165,7,7
179701,6,6
153339,3,3
226869,7,1
46726,2,2
64114,3,3
1627,4,1
4395,4,4
195458,4,4
145546,6,3
21737,4,3
257126,6,7
235790,2,1
194794,1,3
144911,1,2
286878,5,5
134207,4,4
136948,2,2
107044,7,7
249983,2,1
157066,1,5
85197,4,6
11250,4,4
95785,7,0
219968,7,5
237132,0,7
121987,3,3
148696,2,2
116368,5,7
23350,0,0
170111,2,1
49661,3,4
154138,1,1
192141,6,6
158849,7,7
130787,4,3
181901,2,2
252104,1,1
100361,1,4
32866,1,2
5183,6,6
279580,0,0
77550,0,7
129845,0,7
240176,1,1
9980,6,6
168443,4,1
216304,6,6
83254,2,2
231662,3,6
271138,1,1
209139,0,0
262879,1,1
198445,0,0
77543,7,7
269411,4,4
75030,4,6
105693,7,7
122150,3,3
177549,7,7
61487,1,1
33724,7,3
278897,0,5
235896,6,6
268554,1,1
263549,1,1
167230,3,3
112284,6,6
176440,1,1
135404,5,5
7136,4,4
263610,1,1
163919,7,3
133642,7,7
59802,0,0
172050,3,3
99744,1,0
79494,4,4
228672,1,1
170708,2,2
199919,1,1
1104,7,3
224286,0,0
229240,4,4
112974,1,1
116468,0,0
69328,3,3
194503,3,3
94385,0,0
181187,7,7
103375,0,0
195492,2,2
36579,7,7
196165,2,2
52279,2,2
9780,4,4
76126,1,1
66134,7,7
184945,7,3
55200,3,3
78257,6,3
130034,2,2
47795,6,7
109533,4,4
64627,0,0
248812,0,7
120924,3,3
20878,3,3
247814,2,2
112845,1,1
192896,0,0
265550,7,7
86820,3,3
38181,2,2
68981,6,6
74187,0,0
216491,2,2
208110,1,1
89281,3,3
254588,6,6
196360,2,3
151677,2,2
20011,0,0
98375,4,7
51268,4,4
204638,6,6
180928,2,2
160846,5,5
116174,3,3
218252,4,4
109116,7,0
258260,1,1
133472,0,0
123834,2,2
224769,0,0
106848,3,3
151564,7,7
182328,1,1
60193,2,2
92205,1,1
197060,0,0
122843,2,1
189059,1,1
89324,2,2
167989,2,2
252730,6,6
16391,6,6
64091,5,4
98540,3,3
245727,3,3
167714,2,2
141127,7,7
56422,6,6
3059,2,2
273288,7,7
95869,7,7
225340,4,6
249432,6,6
120399,1,1
240423,7,7
218969,0,0
96598,0,0
293908,0,0
171459,0,0
267707,1,1
23434,6,6
63314,3,3
154903,3,3
237512,4,3
5351,6,6
170674,0,7
60931,6,7
85573,3,3
259664,0,5
237890,0,7
151477,4,7
94502,1,1
11673,7,7
209768,1,1
265637,1,1
175254,0,0
16117,0,0
180940,6,6
84872,3,3
125154,6,6
110570,7,7
137180,6,6
155105,0,3
123654,2,2
84104,0,0
231549,2,2
199967,1,1
94018,2,2
188046,7,3
136559,3,3
201399,2,1
110286,4,0
225301,6,6
80986,0,0
251364,0,0
117565,2,2
205864,6,6
220074,6,5
117540,4,7
120613,3,3
95311,3,0
235157,7,7
61096,4,4
47330,0,0
188643,7,7
48770,2,2
69996,1,1
208817,3,3
157655,3,3
239857,6,6
206367,3,3
99433,3,3
98076,4,4
167322,6,6
59659,0,0
241663,6,6
180753,1,1
212902,6,6
69047,4,7
4540,6,6
139716,7,5
206456,0,0
81532,0,0
10752,6,6
151361,0,0
124160,6,6
31184,7,7
277856,6,6
183877,2,2
59042,6,6
193929,7,7
4186,7,0
172672,0,0
239350,1,3
293966,3,7
216326,0,7
239754,7,1
156654,1,1
126571,3,3
3559,0,0
142614,5,5
35589,6,6
177419,1,1
177831,0,0
77270,7,7
100094,0,0
179185,4,4
71379,3,3
224614,3,3
263919,2,2
252509,2,2
124889,2,2
69405,4,4
12983,7,7
72300,3,3
265081,4,7
203463,2,2
245404,0,7
182280,6,4
118847,3,3
118649,7,4
231698,3,3
175298,0,0
133713,0,0
151170,4,4
113735,6,6
232220,2,2
167667,5,5
139552,5,5
264339,0,0
161946,1,1
67845,6,6
131347,4,4
113902,0,0
177318,2,2
198734,7,7
285462,4,3
201445,1,1
148248,6,6
220537,7,7
16867,3,6
208370,3,3
155480,1,2
142626,6,6
129143,7,3
236378,6,6
95165,7,7
213727,4,5
167004,6,6
32526,2,2
140716,0,0
46671,4,4
251926,7,7
272847,6,6
70030,1,1
56376,3,3
241492,1,2
208956,3,3
38338,2,2
186,1,1
80981,7,7
19237,1,1
66294,3,3
205126,4,4
232015,1,1
107798,1,0
177805,4,3
11198,6,7
171963,7,7
265145,5,5
81426,6,4
16315,2,2
108942,1,1
139483,7,7
277333,0,0
247869,1,1
229912,6,6
216289,7,7
158699,3,3
43832,6,6
263393,7,2
85855,3,3
67706,0,0
256072,1,1
217061,4,4
109217,1,2
224621,2,2
291064,4,7
152082,2,1
18216,6,6
152737,4,4
144684,0,0
224899,0,0
75987,3,3
1993,7,7
267720,7,7
229138,0,0
48158,2,2
8386,3,0
20130,7,7
152560,3,3
72894,2,2
5415,6,6
270272,0,0
247754,7,4
20553,2,2
140683,1,5
243251,3,3
134117,7,7
157688,4,4
121648,6,6
226877,1,2
208133,4,7
248726,2,2
68415,7,7
212967,3,3
193095,6,3
97527,0,0
151880,0,0
175218,7,7
195470,7,7
213178,2,1
88987,2,2
200527,7,4
25939,1,1
211948,0,0
109475,6,6
243278,0,7
263116,4,4
26755,0,0
247587,4,7
64761,2,2
184445,2,2
136517,1,1
220427,1,1
49385,3,3
40069,7,7
1045,6,6
64734,4,6
52146,2,2
24163,6,6
217622,1,1
234879,2,2
111693,0,0
33530,5,1
82116,3,3
66153,0,0
247202,2,2
217491,1,1
120098,2,2
101727,1,2
237802,2,4
203598,4,3
191449,2,2
166340,1,1
206652,0,0
151123,6,6
44068,7,7
194946,1,1
135549,3,0
9815,1,1
236056,6,6
200598,6,6
130159,2,2
217217,0,0
273338,0,0
91005,7,7
12474,7,6
193580,7,7
21789,4,4
26870,4,4
15545,2,2
97998,7,7
178446,3,6
113768,7,7
250180,1,2
186964,1,1
38258,1,1
162259,7,5
220454,5,5
204331,4,4
145273,2,2
151438,2,2
256979,4,7
88490,4,4
126457,0,0
91038,3,3
82052,5,0
243483,4,7
119974,0,0
46117,0,0
194134,5,7
171035,0,0
162563,5,7
39109,4,7
90695,4,5
51582,5,0
97100,0,0
63120,6,7
284897,4,6
274455,4,4
53900,4,4
139207,1,1
49294,3,7
22360,3,3
23702,3,3
173830,6,6
172896,0,0
92906,3,1
109125,3,3
30170,0,0
247829,3,4
16818,1,7
19072,4,4
185191,4,0
225801,5,1
258484,6,6
263638,2,2
218875,2,2
238659,3,3
195991,3,3
196832,6,6
278259,2,2
62973,6,6
66299,6,3
287413,2,2
221030,1,1
192274,2,2
99569,6,6
258870,4,0
91503,0,0
47930,6,6
252832,2,2
81101,2,1
30163,7,1
291990,0,0
109087,4,4
229657,7,7
87214,1,1
166549,4,4
35903,3,3
196082,7,7
54508,3,1
68303,1,1
162532,1,1
207,6,6
46449,7,7
227521,1,1
234345,7,3
24575,6,6
152630,3,3
89425,7,7
212812,0,0
235683,6,6
284607,0,2
98384,3,7
201148,2,1
272063,4,4
34200,6,3
137764,4,4
66747,2,2
272788,3,4
110623,6,6
77009,0,0
106820,0,0
227284,4,4
193853,3,3
123844,0,7
269575,0,0
245967,3,7
108723,0,0
230972,6,6
108274,2,2
35567,6,6
108023,4,4
165185,0,0
137322,1,1
122496,6,6
33344,0,7
124039,1,1
269826,7,7
130698,7,7
1360,1,1
27153,2,2
37380,2,2
40966,5,2
118484,2,2
268072,1,1
60244,7,7
108419,2,2
273521,2,2
131256,6,6
127585,3,3
164800,3,3
113340,6,3
265160,0,0
101765,7,7
153822,0,0
79667,7,7
139827,5,0
260208,4,4
86178,4,4
35275,7,7
69411,3,3
261568,2,2
96671,0,0
229896,6,6
36794,0,0
93801,0,0
212204,4,4
44703,6,6
107567,4,4
163098,1,1
240456,2,1
56159,3,3
8083,0,0
225218,3,3
116324,0,7
269109,2,2
204343,7,7
52198,6,6
101873,0,0
77495,1,1
184185,3,6
201673,3,3
51219,1,1
82494,6,3
199706,6,6
267979,4,4
248476,1,1
227126,4,4
241730,7,7
90517,7,7
256030,4,4
227602,3,3
97836,3,3
64272,1,1
266731,4,4
143486,3,1
141351,6,6
206119,2,2
61912,2,2
256078,7,7
217302,3,3
162757,2,2
19364,1,1
13117,1,1
30902,6,7
115110,0,0
197376,3,7
227238,1,1
35303,6,6
256480,7,7
269374,2,2
153233,2,2
150691,1,4
223935,0,0
219507,2,1
131001,6,6
132590,0,0
23648,7,4
62573,7,7
102454,0,0
260959,1,7
74229,2,2
185667,7,7
120837,7,7
246097,4,4
236300,3,1
288118,7,7
10947,6,7
76146,3,3
155940,1,1
74328,5,5
44622,0,0
103868,7,7
89691,7,7
155036,2,1
80334,4,4
134556,1,2
212703,1,1
55012,3,3
238276,2,2
142716,6,6
266120,4,4
171723,0,0
80207,2,2
44558,6,7
124574,3,3
38328,6,6
66969,0,0
43838,6,6
83787,3,3
183463,2,2
12309,6,6
52492,1,1
217175,6,6
140320,6,6
165714,6,6
85958,6,6
128697,0,0
131456,2,1
24052,3,3
194088,6,6
157524,7,7
16690,0,0
31242,1,1
112982,2,2
36597,0,5
40135,2,2
235390,6,6
135165,2,1
257706,1,2
42310,4,4
192001,7,7
149043,4,0
270751,1,1
87565,1,1
183441,4,3
30186,3,3
93667,0,0
217049,1,1
180891,0,0
191627,6,6
148595,7,7
245395,6,6
139018,4,0
18011,3,1
166358,1,1
96693,0,0
258353,3,4
80896,4,7
120107,6,6
242020,2,2
68426,2,2
39333,2,2
87432,7,7
214453,6,6
225793,4,3
177432,7,7
266856,5,2
246849,2,2
16809,0,0
78988,3,3
48722,6,6
1682,1,1
58759,7,7
62109,4,3
197026,3,3
251580,1,1
30764,6,6
171349,7,6
59022,4,3
47590,4,4
54197,7,6
198474,3,3
222276,0,0
49629,4,5
8915,2,2
37247,2,2
151418,7,4
208943,6,6
2531,7,0
257766,0,7
247552,2,7
84140,3,3
69922,0,0
28684,0,0
221151,6,6
257271,0,0
92571,4,0
185109,6,6
252586,2,2
65172,1,1
122140,4,7
121245,3,3
192575,7,3
120257,1,1
15120,0,7
166036,3,3
220168,2,2
153287,2,2
117556,2,1
198825,2,2
100343,0,0
36108,6,6
177148,6,6
277348,4,4
236393,7,7
145580,7,0
54122,5,5
180052,1,1
114150,2,2
50362,5,5
206709,1,1
162280,1,1
17332,0,0
136325,2,2
785,3,3
166548,1,1
156692,1,3
255257,7,4
172763,6,6
159155,7,7
65367,6,6
108582,0,0
110724,6,6
48284,1,1
7761,1,1
51906,7,7
80239,4,6
151652,2,2
259062,0,5
28731,3,3
167276,3,3
204881,0,0
174973,4,4
102322,1,1
24042,3,3
35394,0,3
116220,7,4
31792,7,3
217912,2,2
137781,5,5
4023,6,6
39274,7,6
139774,7,4
118750,2,2
222322,1,3
75863,5,5
289615,3,3
51439,7,0
241354,3,3
222901,1,1
47143,2,2
152700,0,0
162258,4,4
26381,3,3
90085,6,6
154834,0,0
111214,6,6
4711,2,2
229279,2,2
166948,6,6
130024,4,4
194458,3,3
167419,0,0
82866,7,7
279373,3,4
227240,1,1
244984,4,7
106056,0,0
68516,3,3
204201,0,0
6914,1,1
207907,1,1
245696,4,4
89218,1,2
275816,0,0
142977,0,0
264712,7,1
26927,7,6
209203,4,0
275865,4,4
226995,2,2
71998,7,7
242881,0,0
267625,7,7
79901,5,6
38393,7,7
228094,4,4
261065,0,7
134553,0,0
77936,6,6
199032,7,3
207949,1,1
94636,2,2
61754,3,3
194793,4,1
131121,7,7
26907,0,0
268334,1,1
224306,6,6
139894,2,2
64196,6,6
173585,6,6
181630,1,1
118234,1,1
17065,3,3
178418,7,7
127835,3,3
12622,7,7
69313,2,2
158858,2,2
225722,0,0
92364,3,3
176638,1,1
77209,6,6
181356,7,7
242857,7,0
48432,4,4
159609,5,5
272667,2,6
144193,6,3
242737,2,2
17459,7,7
190883,0,0
76820,1,1
68291,7,7
205558,7,7
59785,5,4
141305,0,0
100039,3,3
152567,4,4
119858,7,0
102230,4,4
169989,5,5
142475,3,3
27013,7,7
62298,7,3
179425,1,1
171765,7,6
207883,6,6
71519,7,0
183867,4,4
51912,7,7
178803,1,1
114384,7,0
117895,6,3
40336,2,1
81590,3,3
200001,7,7
150427,7,0
197907,1,1
141011,6,3
11161,4,4
173903,7,7
157835,3,1
208745,6,6
67296,3,3
118195,1,1
246324,5,4
58630,4,5
195554,6,6
185286,0,0
23600,6,6
135796,6,6
283534,0,0
168058,1,1
244813,0,0
63440,7,6
142405,6,6
129022,3,3
135601,0,0
188730,6,6
149844,2,2
70800,7,3
20521,7,7
257742,4,2
160260,1,1
60782,2,2
87683,3,3
35875,3,3
204920,0,0
143277,3,3
110392,0,0
25475,6,6
25852,6,3
257722,4,4
29880,4,4
156706,3,3
259295,2,2
46108,6,7
41833,3,3
67933,3,1
261637,4,4
242519,6,6
253093,3,1
26293,1,1
77927,4,6
175315,3,7
194518,3,3
186075,0,0
212660,0,0
283962,4,3
166751,6,6
112343,1,7
247632,3,3
210284,7,1
126658,0,7
245805,2,2
111935,0,0
229126,1,1
78444,7,0
75644,3,3
19393,1,2
110347,1,1
145134,2,2
106585,3,3
47636,3,3
7145,7,3
103754,3,6
12158,3,3
148355,1,1
186042,4,4
186815,3,3
180167,4,0
14412,1,1
106683,6,6
21398,3,3
193707,6,6
59247,6,6
15316,0,0
201393,7,7
115428,2,2
76925,1,1
256182,5,4
181280,7,7
292734,7,1
145303,1,1
86431,0,1
67157,2,2
48034,7,6
127130,2,2
287189,3,3
136593,6,6
88592,1,1
124966,2,1
128917,0,0
166068,0,0
92967,4,4
244656,4,4
120645,7,7
356,0,0
154278,3,3
149829,1,1
13063,6,6
5120,4,4
230075,0,0
189056,6,6
265962,7,7
162499,0,0
149552,6,6
188984,6,6
58656,1,1
130486,1,2
184114,4,4
263039,4,4
237524,6,3
172301,3,3
175724,1,3
265032,1,1
48641,2,2
12363,1,1
267061,2,2
27930,3,3
175075,0,0
238131,3,3
271058,5,5
38821,0,0
270402,2,2
28290,0,0
1926,6,7
289079,6,6
180510,6,6
161040,0,4
83916,6,6
57959,0,0
209259,6,6
226097,7,7
44321,1,1
231281,3,3
258730,7,7
275438,3,3
119915,4,4
221681,1,2
160469,3,5
106417,7,7
51321,0,0
224639,7,7
258027,2,1
53051,1,1
138761,0,0
249087,2,2
219846,2,2
248335,2,2
97078,4,4
140643,6,6
99608,0,0
83550,5,5
43739,1,1
34056,3,3
123176,2,2
225957,3,3
204674,7,7
197683,6,6
204542,0,3
58904,3,3
124406,2,4
83896,0,0
162535,7,7
70012,3,3
291472,7,7
134293,3,3
79226,6,6
76798,1,1
241697,2,1
165991,2,2
103597,4,2
205181,6,5
211286,6,6
44598,2,2
21433,1,1
154918,6,6
162617,0,0
188594,3,3
163127,1,3
142528,2,2
225474,1,1
79539,6,6
234245,3,3
208862,6,6
169501,7,7
75189,0,0
219965,1,2
29830,1,1
258118,7,7
275693,6,6
242,1,1
71415,7,4
95763,6,6
49849,2,2
10357,0,7
257595,4,4
270085,4,4
165176,0,0
175290,1,1
261343,0,4
263178,1,1
157814,1,1
148666,6,6
247745,6,3
241774,0,0
130326,6,6
6784,7,0
122277,0,0
185230,7,3
69869,2,2
254523,2,2
135086,0,0
110020,2,2
237198,1,1
267898,2,2
265072,1,1
187163,4,4
16605,3,3
113874,6,6
181580,3,5
11682,4,7
209531,6,6
152452,3,3
127475,0,0
