GalaxyID,class,pred
37875,0,0
154188,0,0
156902,0,7
129958,0,0
68506,0,0
132997,0,0
113833,0,0
148314,0,7
215299,0,0
39066,0,0
207141,0,0
196450,0,0
238540,0,7
148456,0,0
91732,0,0
219517,0,5
92511,0,0
191596,0,0
219591,0,0
281916,0,0
149747,0,0
229295,0,0
224809,0,0
263837,0,0
195888,0,0
95478,0,0
97029,0,7
145513,0,0
264688,0,0
137255,0,0
262774,0,0
1641,0,0
180099,0,0
251486,0,2
108582,0,0
1817,0,0
171040,0,0
212323,0,7
211925,0,0
226189,0,0
15128,0,0
232864,0,7
24202,0,0
71335,0,0
123573,0,0
69930,0,0
255789,0,0
205781,0,0
234637,0,0
47762,0,0
56490,0,0
208624,0,0
290076,0,3
195957,0,0
160891,0,0
53423,0,0
55891,0,0
185287,0,0
18797,0,0
171158,0,0
21884,0,0
103842,0,0
25206,0,0
75957,0,0
161032,0,0
28139,0,0
152278,0,0
236361,0,0
1103,0,3
106681,0,0
157912,0,1
198763,0,0
257341,0,0
28828,0,0
103810,0,5
92912,0,0
228724,0,0
87514,0,0
162107,0,0
254958,0,3
32629,0,0
40820,0,7
102888,0,0
259245,0,7
51309,0,3
188924,0,0
227008,0,0
263535,0,0
40240,0,0
206402,0,0
141631,0,0
96562,0,0
39805,0,7
237661,0,0
61682,0,5
266826,0,0
165583,0,0
262344,0,4
174724,0,7
222731,0,0
80125,0,0
34328,0,0
74053,0,0
265812,0,0
32171,0,4
66278,0,0
278411,0,0
87708,0,0
154194,0,0
267889,0,0
238752,0,0
187528,0,0
36755,0,0
132873,0,0
137450,0,0
167101,0,7
119159,0,7
117675,0,7
159430,0,0
171151,0,3
219462,0,0
142376,0,0
92946,0,0
204328,0,0
179925,0,7
118553,0,0
26608,0,0
114085,0,4
179844,0,0
85162,0,0
108825,0,0
149144,0,0
15196,0,0
162089,0,0
19632,0,0
159316,0,0
32755,0,0
80461,0,0
235234,0,0
276855,0,0
269520,0,7
2842,0,0
1283,0,4
46497,0,4
272042,0,0
163671,0,7
279580,0,0
185858,0,0
184248,0,0
119037,0,7
211745,0,0
234370,0,0
97469,0,0
84834,0,0
222077,0,0
143438,0,0
176573,0,4
3164,0,7
133455,0,0
8261,0,0
242580,0,0
36965,0,0
108400,0,0
246565,0,0
230080,0,0
88522,0,0
36366,0,0
274671,0,0
55546,0,0
214260,0,0
126920,0,7
4293,0,0
255074,0,7
181440,0,0
111027,0,0
37431,0,6
89480,0,0
37932,0,7
127981,0,0
79850,0,7
153750,0,7
89972,0,0
289973,0,0
136792,0,0
255813,0,0
52586,0,0
98368,0,7
172675,0,0
264217,0,2
96362,0,7
87696,0,0
114935,0,2
250445,0,0
23924,0,0
177760,0,0
60612,0,0
116324,0,0
213683,0,0
60465,0,0
41299,0,0
148415,0,0
16172,0,0
154474,0,0
66969,0,0
212032,0,0
62478,0,0
178181,0,0
259217,0,7
237467,0,0
41566,0,0
207903,0,0
256502,0,0
162803,0,0
218304,0,0
203679,0,7
140906,0,0
56646,0,0
283058,0,0
193199,0,3
34341,0,0
20608,0,4
91678,0,7
198841,0,0
22109,0,0
103509,0,0
278734,0,0
150294,0,0
23205,0,0
103060,0,1
207079,0,7
278002,0,0
178317,0,0
161612,0,0
251825,0,0
259109,0,0
138976,0,0
133449,0,0
225768,0,2
65548,0,7
263086,0,0
232053,0,0
168710,0,0
25139,0,0
261,0,0
177485,0,4
105615,0,0
83379,0,0
167297,0,0
160731,0,0
173942,0,0
246974,0,0
277660,0,3
225091,0,0
292520,0,0
17227,0,0
77156,0,7
108002,0,0
8506,0,7
60589,0,0
166194,0,0
109569,0,0
256905,0,0
222612,0,0
137557,0,0
76660,0,0
205897,0,0
132960,0,0
142971,0,0
286756,0,0
90979,0,7
35964,0,0
39535,0,4
34788,0,4
106523,0,0
61733,0,0
33344,0,3
245483,0,0
180790,0,0
112440,0,0
218625,0,7
223935,0,0
18002,0,0
148851,0,0
191934,0,0
7526,0,0
48140,0,3
228042,0,0
96695,0,0
226747,0,0
76743,0,4
112978,0,0
119442,0,7
164490,0,0
11890,0,0
211500,0,0
67636,0,0
40348,0,0
197772,0,0
253288,0,4
191869,0,0
77763,0,0
137012,0,0
59566,0,0
256730,0,0
41666,0,7
242646,0,0
123052,0,0
5261,0,0
243978,0,0
253669,0,0
138874,0,7
73639,0,0
219508,0,0
69922,0,0
89213,0,0
181602,0,5
113194,0,5
137224,0,0
228049,0,0
15587,0,0
137506,0,0
250825,0,0
85363,0,0
51468,0,5
195251,0,0
32041,0,0
120413,0,7
280272,0,0
219009,0,0
239292,0,0
149900,0,0
172534,0,0
223202,0,4
164136,0,0
100094,0,0
111963,0,7
90705,0,0
190907,0,7
174182,0,0
265346,0,7
15896,0,3
245772,0,0
100637,0,0
1541,0,0
73408,0,7
66484,0,0
212847,0,0
160253,0,0
114762,0,1
40335,0,0
116269,0,0
80757,0,0
250761,0,0
36897,0,0
48186,0,0
57571,0,0
108797,0,0
231551,0,0
262749,0,4
32597,0,0
214975,0,5
140532,0,0
149638,0,0
170707,0,0
164463,0,0
81750,0,0
151979,0,0
119974,0,0
234325,0,0
204351,0,0
282659,0,0
178854,0,0
72806,0,4
177789,0,0
80579,0,0
140114,0,0
204078,0,0
173088,0,0
216874,0,5
233668,0,0
197895,0,0
100884,0,0
27166,0,0
194341,0,0
48042,0,5
98570,0,0
41399,0,0
93394,0,0
197060,0,0
95764,0,7
120851,0,0
260843,0,3
205585,0,0
182196,0,0
72911,0,0
128810,0,0
24905,0,7
16258,0,0
151353,0,7
185777,0,0
15043,0,0
263607,0,4
47585,0,0
89889,0,0
153404,0,0
90690,0,0
162694,0,0
227153,0,0
204843,0,0
255035,0,0
197443,0,0
109221,0,0
83156,0,0
83896,0,0
93157,0,0
241894,0,0
56401,0,0
182402,0,0
287338,0,0
239936,0,0
45533,0,0
79505,0,0
166943,0,0
211285,0,0
130819,0,0
60571,0,0
142067,0,0
31115,0,0
55870,0,0
35300,0,0
85458,0,0
75609,0,4
198652,0,0
166780,0,0
157221,0,0
266713,0,5
79555,0,0
207287,0,0
46569,0,0
218609,0,0
157882,0,7
275983,0,0
91505,0,0
187869,0,0
77740,0,0
220995,0,5
130633,0,0
114686,0,0
15684,0,0
53680,0,0
244479,0,0
56463,0,0
191671,0,0
30856,0,0
80039,0,0
43888,0,0
241442,0,0
90524,0,0
76424,0,0
45010,0,0
24906,0,0
212805,0,0
213793,0,3
113479,0,0
222351,0,4
258229,0,0
213283,0,7
213728,0,5
201555,0,0
186112,0,6
67842,0,0
57959,0,0
169865,0,4
159874,0,7
192841,0,0
201105,0,0
156118,0,0
186184,0,0
241723,0,0
135154,0,0
143569,0,7
109950,0,0
55827,0,7
139506,0,0
67102,0,7
233419,0,0
92601,0,0
217465,0,0
127092,0,0
79289,0,0
117587,0,0
221731,0,0
237890,0,7
109838,0,0
111222,0,0
82188,0,7
127374,0,0
95178,0,7
122891,0,0
16019,0,7
90214,0,7
137032,0,7
79639,0,0
221840,0,0
186016,0,0
110549,0,0
286318,0,0
234405,0,0
259934,0,2
291199,0,0
156982,0,0
6850,0,0
191159,0,0
270771,0,0
90581,0,7
271708,0,0
139867,0,0
160054,0,0
292707,0,0
88065,0,0
168196,0,0
76778,0,4
17749,0,4
265924,0,0
89299,0,0
51600,0,0
158188,0,7
197430,0,5
53722,0,0
13851,0,0
119603,0,1
247769,0,0
262108,0,7
80960,0,5
128072,0,3
162597,0,7
26125,0,0
213599,0,0
106507,0,0
203750,0,0
184722,0,7
35887,0,0
254413,0,0
163979,0,0
130531,0,0
183870,0,0
58570,0,0
244347,0,7
181972,0,0
126870,0,0
15813,0,0
61320,0,0
47947,0,0
153371,0,0
58886,0,0
86200,0,7
143418,0,0
18537,0,4
270002,0,4
205720,0,0
144684,0,0
188801,0,0
190760,0,0
216043,0,0
211304,0,0
161196,0,0
194582,0,0
34109,0,0
257148,0,2
107527,0,6
278809,0,0
215225,0,0
241263,0,0
211171,0,7
526,0,0
224214,0,0
53155,0,0
86521,0,0
286351,0,2
134223,0,0
228823,0,7
45781,0,0
286594,0,0
207431,0,0
108284,0,0
204914,0,0
56703,0,0
173448,0,5
208261,0,0
181219,0,0
243778,0,0
23325,0,0
180944,0,0
110057,0,0
213804,0,0
278952,0,0
42364,0,7
41628,0,0
255179,0,0
189241,0,0
55826,0,0
171350,0,0
237701,0,0
118367,0,0
103872,0,0
80521,0,5
91983,0,0
4169,0,0
217544,0,0
169603,0,0
193697,0,7
141542,0,0
53521,0,0
19194,0,6
204166,0,0
129340,0,0
36454,0,0
64400,0,0
121094,0,0
190784,0,7
281410,0,4
71145,0,0
264740,0,0
7660,0,0
119484,0,0
179909,0,0
61421,0,0
94327,0,0
96386,0,7
67140,0,0
232205,0,0
28835,0,0
218815,0,0
207571,0,0
82259,0,0
237190,0,0
239326,0,0
24587,0,0
55100,0,0
1782,0,0
55621,0,0
265752,0,0
150382,0,0
110484,0,7
213120,0,5
276400,0,0
16164,0,0
130304,0,0
69389,0,0
11452,0,5
254088,0,0
101652,0,0
116351,0,0
93433,0,0
159074,0,0
96147,0,0
134005,0,0
107651,0,0
213712,0,0
157307,0,0
274053,0,0
178119,0,0
26659,0,0
191112,0,0
117662,0,0
103015,0,0
173944,0,0
267240,0,0
85811,0,5
182182,0,0
48528,0,0
171357,0,0
209139,0,0
245833,0,0
164618,0,0
232501,0,0
218960,0,0
60364,0,7
60984,0,0
10048,0,0
197349,0,0
149883,0,0
248455,0,0
70814,0,0
186154,0,0
98677,0,7
152819,0,0
125188,0,1
234517,0,0
69624,0,0
26637,0,0
270005,0,0
108687,0,7
211134,0,0
255214,0,0
30638,0,0
61506,0,0
208936,0,5
49585,0,7
114890,0,0
36643,0,0
100989,0,7
241749,0,1
177725,0,0
179529,0,0
39392,0,0
92788,0,0
63338,0,0
119747,0,7
38830,0,0
98359,0,0
173986,0,0
126457,0,0
59707,0,0
128668,0,0
28638,0,0
266295,0,0
210726,0,0
40350,0,0
233245,0,6
205772,0,0
45907,0,0
198612,0,0
190897,0,0
140648,0,7
188621,0,0
211039,0,0
159194,0,2
137389,0,0
63512,0,0
190738,0,0
46224,0,0
167593,0,0
168064,0,0
20137,0,0
87400,0,0
21332,0,0
160460,0,0
111320,0,0
227022,0,0
127814,0,0
91894,0,0
47320,0,0
237954,0,0
171883,0,7
206841,0,3
182240,0,0
65518,0,0
14736,0,4
126730,0,0
108294,0,0
246971,0,2
201128,0,0
288972,0,0
167360,0,0
94383,0,0
79348,0,0
26572,0,0
89292,0,0
170324,0,7
68473,0,0
82341,0,7
109112,0,0
228579,0,0
37076,0,0
219633,0,0
49991,0,0
231643,0,7
106988,0,0
282468,0,7
18822,0,4
197989,0,0
119445,0,4
25216,0,0
119514,0,0
282448,0,7
244196,0,0
166172,0,0
40270,0,1
187447,0,0
240898,0,0
95003,0,0
136683,0,0
3062,0,0
171100,0,0
288784,0,7
38259,0,0
84253,0,0
127436,0,0
159005,0,2
132417,0,0
226498,0,0
119350,0,7
188313,0,0
261779,0,0
272331,0,4
172005,0,0
200807,0,0
168287,0,0
1362,0,4
230832,0,4
80416,0,0
32139,0,7
53338,0,0
192616,0,0
256756,0,7
187403,0,0
89832,0,0
193286,0,0
141057,0,0
241984,0,0
166945,0,0
265945,0,0
235142,0,0
117831,0,7
273491,0,0
166502,0,0
94629,0,0
54679,0,0
53797,0,0
239171,0,0
229364,0,0
161134,0,0
249445,0,0
213545,0,6
51775,0,0
193934,0,4
150893,0,0
120420,0,0
171280,0,0
13386,0,0
157133,0,0
167124,0,0
96535,0,7
87513,0,5
176666,0,0
151821,0,0
30618,0,0
70801,0,5
188769,0,0
109418,0,5
141856,0,0
66781,0,3
262712,0,0
194877,0,2
91126,0,0
225415,0,5
70239,0,0
210111,0,0
170049,0,0
76033,0,0
175996,0,7
174012,0,0
135719,0,0
241742,0,0
223784,0,0
109399,0,0
150992,0,0
183553,0,7
227987,0,0
264684,0,0
26625,0,0
261307,0,0
126063,0,0
221168,0,0
118456,0,0
253312,0,0
23689,0,0
135974,0,0
216091,0,0
31836,0,0
234650,0,0
67706,0,0
171136,0,0
44239,0,0
268017,0,0
211445,0,0
264422,0,0
213940,0,0
230598,0,0
43822,0,0
243969,0,0
51350,0,0
260862,0,4
131953,0,0
110326,0,0
263845,0,4
127948,0,0
201911,0,0
24081,0,5
109244,0,0
198923,0,0
95336,0,0
153822,0,7
154605,0,0
227948,0,0
23700,0,0
127182,0,0
2650,0,0
145591,0,0
143974,0,0
164966,0,0
265338,0,0
164549,0,3
224592,0,0
86232,0,7
239328,0,0
10867,0,0
25297,0,0
30913,0,0
18056,0,7
239199,0,0
205645,0,6
75885,0,7
175606,0,7
227229,0,0
60544,0,0
154344,0,1
35751,0,0
27555,0,0
240684,0,0
132795,0,0
63626,0,0
81343,0,0
228129,0,0
35943,0,0
191261,0,0
256923,0,0
207091,0,0
183407,0,0
214175,0,0
122277,0,7
117454,0,0
172286,0,0
139131,0,0
90297,0,0
80836,0,0
83952,0,0
173434,0,4
77514,0,5
238680,0,0
137060,0,0
264006,0,0
188550,0,0
26479,0,0
25841,0,0
60721,0,0
214072,0,0
176750,0,0
4215,0,0
187407,0,0
57038,0,0
243378,0,0
175772,0,7
181418,0,7
44975,0,0
240747,0,0
89673,0,0
44423,0,0
263155,0,0
37343,0,0
38098,0,7
105914,0,7
170573,0,0
227729,0,7
54266,0,0
1268,0,0
235169,0,0
165329,0,0
25058,0,0
151519,0,0
200900,0,0
114659,0,0
48624,0,0
181912,0,0
158081,0,0
68076,0,7
261578,0,0
278117,0,7
242890,0,0
123555,0,0
93230,0,0
125186,0,0
90454,0,0
96431,0,0
188654,0,0
276323,0,0
158627,0,0
76528,0,0
211948,0,0
243960,0,0
260516,0,7
237068,0,0
125314,0,7
76291,0,6
50510,0,0
11386,0,0
28219,0,0
95545,0,0
261065,0,7
169853,0,0
56367,0,0
92554,0,0
112892,0,0
63173,0,0
1491,0,7
93432,0,0
235200,0,0
159274,0,7
137748,0,0
108931,0,0
79705,0,0
265206,0,0
164433,0,0
24221,0,0
30662,0,7
282035,0,7
219797,0,0
31797,0,0
48620,0,0
176002,0,7
254107,0,0
246968,0,0
107443,0,4
13347,0,0
224177,0,4
141815,0,0
143825,0,0
156091,0,0
246008,0,0
7814,0,7
2264,0,0
33536,0,0
197329,0,0
45722,0,0
233924,0,0
271465,0,0
135737,0,2
267733,0,3
121295,0,0
216374,0,0
71231,0,0
30102,0,0
250467,0,0
272199,0,5
159494,0,0
224739,0,0
214928,0,0
177860,0,7
244658,0,0
247999,0,0
102178,0,0
56402,0,7
236151,0,3
290033,0,0
40209,0,0
85639,0,0
239888,0,0
31431,0,0
240283,0,7
67829,0,0
100002,0,7
270915,0,0
28600,0,0
92968,0,0
198887,0,0
235621,0,0
270960,0,0
240925,0,0
112740,0,0
95435,0,0
97319,0,0
208562,0,0
241553,0,0
109755,0,0
268098,0,0
57630,0,7
92673,0,0
54465,0,0
259822,0,0
123085,0,0
232639,0,0
168717,0,4
132667,0,0
181099,0,0
138690,0,0
3706,0,0
203277,0,0
63639,0,0
235576,0,0
11548,0,0
168953,0,6
24388,0,0
151090,0,0
54590,0,0
11345,0,2
156892,0,0
173319,0,0
95858,0,0
44020,0,0
68634,0,4
49099,0,0
27207,0,0
62552,0,0
231332,0,0
248692,0,7
80892,0,5
226691,0,4
250666,0,0
139736,0,0
26529,0,0
90328,0,0
26086,0,0
235542,0,7
236473,0,7
168889,0,0
129654,0,7
54228,0,0
234522,0,3
48817,0,4
124703,0,0
35747,0,6
143524,0,0
200420,0,0
103594,0,0
282907,0,0
109304,0,0
9858,0,7
156313,0,0
266308,0,0
181864,0,0
179558,0,0
14028,0,4
152550,0,0
165844,0,7
203392,0,5
126731,0,0
55074,0,7
273335,0,0
215883,0,0
51111,0,0
16809,0,0
204468,0,0
103183,0,4
48134,0,0
169348,0,0
152885,0,0
127053,0,0
157172,0,0
34069,0,7
102613,0,0
122323,0,0
27956,0,0
163954,0,0
204614,0,0
30077,0,0
274127,0,0
270401,0,0
7025,0,3
136147,0,7
69341,0,0
193942,0,0
255997,0,7
160225,0,0
38528,0,0
279930,0,3
247972,0,0
224379,0,0
61382,0,0
243668,0,0
218930,0,7
180159,0,0
185296,0,0
277476,0,0
80270,0,0
222454,0,5
26133,0,0
52877,0,0
160437,0,0
122229,0,0
209169,0,0
259681,0,4
126212,0,0
24113,0,7
19513,0,0
138530,0,0
205871,0,0
264747,0,0
106832,0,0
116468,0,0
244325,0,0
84911,0,0
217157,0,0
28739,0,7
80936,0,0
250369,0,0
22521,0,0
90341,0,0
83027,0,7
115377,0,0
95286,0,0
45298,0,0
81432,0,0
119968,0,0
67952,0,7
235095,0,0
183412,0,0
219092,0,7
142020,0,7
55294,0,0
140462,0,5
119042,0,0
228105,0,0
55873,0,7
66609,0,0
234574,0,0
188540,0,0
32999,0,0
87293,0,7
108067,0,1
139599,0,3
122468,0,4
253316,0,7
293012,0,0
131227,0,0
217560,0,0
18469,0,4
291897,0,0
152778,0,0
41903,0,0
24653,0,0
98109,0,0
140885,0,0
52934,0,4
81401,0,2
8626,0,0
154033,0,7
100526,0,0
145352,0,0
272945,0,0
258665,0,3
260049,0,0
100376,0,0
188787,0,0
152767,0,0
223177,0,0
107028,0,0
200052,0,0
258857,0,0
64145,0,0
169193,0,0
85339,0,0
69324,0,7
136418,0,6
179270,0,0
168856,0,0
45611,0,0
193217,0,0
168966,0,0
241714,0,0
162619,0,0
73973,0,0
207451,0,7
93538,0,7
177296,0,0
77770,0,0
149262,0,0
162604,0,7
205773,0,0
97100,0,0
128091,0,4
244739,0,7
166792,0,0
143590,0,0
33136,0,0
68883,0,0
67387,0,4
129517,0,0
9207,0,0
33508,0,0
84357,0,4
139287,0,0
295080,0,7
45002,0,0
55371,0,0
294591,0,0
204881,0,0
206642,0,0
265139,0,0
258688,0,5
55003,0,0
219582,0,0
35395,0,1
69415,0,7
207024,0,5
292299,0,0
51128,0,0
230546,0,0
214955,0,0
256210,0,2
178161,0,0
214165,0,7
249149,0,7
11113,0,0
118223,0,0
272172,0,0
209124,0,0
65001,0,0
31108,0,7
163550,0,0
26507,0,7
31561,0,0
71201,0,0
179120,0,0
57520,0,0
204660,0,0
154796,0,0
197066,0,2
75800,0,0
107026,0,0
228072,0,0
31085,0,0
38510,0,0
11357,0,0
165411,0,0
56579,0,0
15103,0,0
205052,0,0
241633,0,0
180891,0,0
171159,0,0
103535,0,0
263620,0,7
273559,0,0
206704,0,0
81533,0,0
169435,0,0
207224,0,0
84159,0,0
180731,0,7
236298,0,0
134201,0,0
226316,0,0
29963,0,0
259096,0,4
235622,0,0
177322,0,0
270004,0,0
293545,0,0
193751,0,0
161674,0,0
54571,0,3
218363,0,0
100404,0,7
273815,0,0
210637,0,0
191600,0,0
28270,0,0
72270,0,0
153323,0,0
219295,0,0
103473,0,0
71390,0,0
37444,0,0
129953,0,0
88113,0,0
237114,0,7
16287,0,0
95617,0,0
45222,0,0
212162,0,0
89238,0,0
239663,0,0
6532,0,0
91506,0,7
236166,0,0
182225,0,0
81532,0,1
83913,0,0
86549,0,4
75096,0,0
218134,0,0
149818,0,0
188084,0,0
88934,0,0
70514,0,0
151469,0,0
159279,0,4
260159,0,5
12170,0,0
139952,0,0
276503,0,0
45163,0,3
9098,0,0
220283,0,0
178071,0,7
213263,0,7
111450,0,0
169604,0,5
91564,0,0
161489,0,4
251212,0,0
261872,0,0
176449,0,0
274560,0,0
222639,0,0
161834,0,2
260143,0,4
175760,0,7
267309,0,7
195506,0,7
106866,0,0
80241,0,0
259504,0,0
64320,0,5
126050,0,0
124213,0,0
22341,0,0
198484,0,6
168843,0,0
49081,0,0
270791,0,0
43882,0,0
158724,0,5
83717,0,0
45857,0,0
157048,0,6
34279,0,0
64157,0,7
246007,0,7
229296,0,7
181240,0,7
142532,0,0
98790,0,7
197117,0,0
200459,0,0
55753,0,7
131423,0,0
12776,0,0
86587,0,0
128846,0,0
209407,0,0
230867,0,5
213113,0,0
129845,0,7
117107,0,0
292268,0,0
290573,0,0
17632,0,4
29790,0,0
47462,0,1
203326,0,4
37369,0,0
154707,0,0
268669,0,0
39236,0,0
169773,0,0
203832,1,1
275031,1,1
270885,1,2
237913,1,2
53943,1,1
272821,1,1
265592,1,1
196490,1,2
264972,1,2
216077,1,1
27860,1,1
257901,1,2
247653,1,2
97665,1,1
212667,1,1
108329,1,2
294977,1,1
273693,1,1
172742,1,1
166835,1,1
81489,1,1
266172,1,1
94456,1,1
26908,1,1
148316,1,1
233251,1,1
222294,1,1
143723,1,1
132212,1,1
256562,1,1
25263,1,1
60930,1,1
161559,1,2
179159,1,2
17411,1,1
54906,1,2
91546,1,1
39616,1,1
132332,1,1
252104,1,1
19792,1,1
113468,1,1
100015,1,1
173873,1,1
121421,1,1
264857,1,1
169478,1,1
225712,1,1
165044,1,1
237009,1,1
260393,1,1
137308,1,1
20251,1,1
108951,1,5
8295,1,1
114896,1,1
32210,1,1
228945,1,1
194272,1,7
259470,1,2
231940,1,1
256171,1,4
252980,1,2
58031,1,1
169765,1,2
69552,1,1
121762,1,2
169878,1,0
170307,1,1
261911,1,1
35050,1,1
81650,1,1
152703,1,1
263071,1,1
166081,1,2
89218,1,2
200393,1,1
248761,1,1
201075,1,1
46627,1,1
192328,1,5
179296,1,1
224304,1,3
18244,1,1
226121,1,1
207994,1,1
270207,1,1
173264,1,1
130998,1,1
227451,1,2
41369,1,5
234400,1,1
176818,1,2
82067,1,1
229082,1,1
121049,1,2
238858,1,1
191093,1,1
265230,1,1
160517,1,1
22507,1,1
175003,1,1
186996,1,1
61864,1,1
78071,1,1
229471,1,1
95562,1,1
204626,1,1
140143,1,2
239740,1,1
85656,1,2
193422,1,1
268372,1,2
164681,1,1
212034,1,1
253449,1,1
77960,1,1
3799,1,1
151240,1,1
255427,1,1
133442,1,1
160276,1,1
101287,1,1
125767,1,1
27063,1,1
253955,1,1
241525,1,1
223766,1,1
237886,1,1
117566,1,2
94664,1,1
153444,1,1
61037,1,1
121203,1,1
154424,1,1
194292,1,1
168618,1,1
123124,1,1
187550,1,1
185734,1,1
137641,1,1
181847,1,1
235959,1,1
70141,1,1
80330,1,0
235590,1,1
214371,1,1
252176,1,1
195840,1,1
287781,1,2
151950,1,2
270223,1,1
171760,1,1
163066,1,1
259132,1,1
261146,1,1
10391,1,1
39705,1,2
264279,1,1
109863,1,1
136055,1,1
64208,1,1
60294,1,3
253900,1,1
187923,1,1
272173,1,1
85644,1,1
122355,1,1
268072,1,1
290831,1,1
141135,1,2
190599,1,1
17470,1,2
233436,1,1
158134,1,1
279339,1,1
258943,1,2
70415,1,2
68491,1,1
37836,1,1
128801,1,2
251698,1,1
246362,1,2
175969,1,3
22534,1,1
34242,1,1
239507,1,1
258117,1,1
95592,1,1
226877,1,2
200582,1,2
55905,1,1
103390,1,2
84025,1,1
239569,1,1
203218,1,1
288905,1,1
210145,1,1
226547,1,1
94251,1,1
267783,1,1
246335,1,4
75098,1,1
85099,1,2
52411,1,1
184134,1,7
10645,1,1
109640,1,1
20901,1,1
216672,1,1
53213,1,7
158152,1,1
89547,1,7
132131,1,1
141961,1,1
25007,1,1
162349,1,1
261915,1,4
12916,1,1
281435,1,1
14511,1,7
115391,1,1
272595,1,1
76735,1,1
216806,1,1
150425,1,1
257234,1,1
250011,1,1
188977,1,1
168157,1,1
105669,1,2
116916,1,2
54522,1,1
939,1,1
98617,1,1
196517,1,1
294621,1,2
273129,1,2
131788,1,7
269118,1,1
192073,1,1
142223,1,1
239802,1,1
12314,1,1
78658,1,1
9699,1,1
257898,1,2
255821,1,1
227717,1,1
121266,1,1
257823,1,5
164623,1,1
82346,1,1
40740,1,1
267290,1,2
269203,1,1
251378,1,1
273366,1,1
184091,1,1
136712,1,1
260237,1,2
55622,1,1
55562,1,1
83270,1,1
283050,1,1
141202,1,1
255398,1,1
171279,1,1
24572,1,7
255996,1,1
161166,1,1
150723,1,1
197907,1,1
110053,1,1
189110,1,2
241122,1,1
10026,1,1
192939,1,1
260596,1,1
70436,1,1
255989,1,1
34054,1,1
158442,1,1
265389,1,4
196287,1,1
2802,1,1
37660,1,1
111389,1,1
219625,1,0
256917,1,1
163701,1,1
106884,1,1
45638,1,2
291221,1,1
260608,1,1
88592,1,1
111264,1,1
292712,1,2
166685,1,1
210216,1,1
156694,1,1
72339,1,2
255437,1,1
50449,1,1
96606,1,1
23311,1,1
217597,1,1
52640,1,2
136725,1,1
90896,1,1
201226,1,1
236940,1,1
160260,1,1
201617,1,1
126808,1,1
174802,1,1
253335,1,1
140240,1,2
110222,1,1
10547,1,1
240838,1,1
219699,1,1
152457,1,2
271265,1,1
50203,1,2
160543,1,1
139107,1,1
255933,1,1
66815,1,1
257315,1,1
46271,1,2
272830,1,2
115718,1,1
60897,1,1
120800,1,4
213672,1,1
20635,1,1
288282,1,1
32076,1,2
73947,1,2
263101,1,2
282916,1,2
122603,1,1
85729,1,2
158225,1,1
65340,1,1
241205,1,1
184349,1,1
10675,1,1
83003,1,1
132578,1,1
161347,1,1
111903,1,1
87315,1,1
201741,1,1
142989,1,1
47180,1,2
22741,1,1
255088,1,1
50880,1,1
28114,1,2
11170,1,2
39453,1,1
290303,1,1
156089,1,2
192688,1,1
73350,1,5
130386,1,1
172226,1,1
113787,1,2
178849,1,1
162768,1,2
269085,1,2
175113,1,1
32340,1,1
89252,1,1
255907,1,1
121597,1,1
263835,1,1
149444,1,1
223953,1,1
145629,1,1
50048,1,1
66319,1,2
55889,1,1
265710,1,1
98434,1,1
148654,1,1
273380,1,2
173407,1,1
155289,1,1
272884,1,1
82384,1,2
152776,1,2
171960,1,1
258711,1,5
236965,1,1
